����,���������ڵ�,first,second,third,x,y,�浵(��),�浵(��),�浵(��),����(��),����(��),����(��),�浵(��/100),����(��/100),��ġ������Ʈ
kor,2914080000,���ֱ�����,����,��â��,58,73,126,49,56.23,35,6,41.17,126.8322861111111,35.11143611111111,
kor,2914082100,���ֱ�����,����,��ȣ1��,58,74,126,51,33.08,35,7,55.5,126.85918888888888,35.132083333333334,
kor,2914082400,���ֱ�����,����,��ȣ2��,58,74,126,51,39.28,35,7,44.72,126.86091111111111,35.12908888888889,
kor,2914083000,���ֱ�����,����,ǳ�ϵ�,59,74,126,52,50.47,35,7,18.21,126.8806861111111,35.121725,
kor,2914084000,���ֱ�����,����,��õ��,58,75,126,51,52.93,35,10,16.64,126.864704,35.17129,20140319
kor,2915500000,���ֱ�����,����,,59,73,126,54,36.52,35,7,8.53,126.91014444444446,35.119036111111114,
kor,2915551000,���ֱ�����,����,�縲��,59,74,126,55,3.84,35,8,1.83,126.91773333333335,35.13384166666667,
kor,2915552000,���ֱ�����,����,�渲1��,59,74,126,55,13.28,35,7,52.61,126.92035555555556,35.131280555555556,
kor,2915553000,���ֱ�����,����,�渲2��,59,74,126,55,26.64,35,7,43.91,126.92406666666668,35.12886388888889,
kor,2915553700,���ֱ�����,����,����1��,59,74,126,54,47.03,35,7,38.92,126.9130638888889,35.12747777777778,
kor,2915553800,���ֱ�����,����,����2��,59,73,126,54,57.0,35,7,13.6,126.91583333333334,35.120444444444445,
kor,2915554500,���ֱ�����,����,������,59,74,126,54,35.84,35,8,33.77,126.90995555555556,35.14271388888889,
kor,2915560500,���ֱ�����,����,���굿,59,74,126,54,16.88,35,8,40.11,126.9046888888889,35.144475,
kor,2915563000,���ֱ�����,����,����4��,59,74,126,53,34.47,35,8,37.02,126.89290833333334,35.14361666666667,
kor,2915564000,���ֱ�����,����,����5��,59,74,126,53,40.55,35,8,13.53,126.89459722222223,35.13709166666666,
kor,2915567000,���ֱ�����,����,���1��,59,74,126,54,21.52,35,8,6.63,126.90597777777778,35.135175,
kor,2915568000,���ֱ�����,����,���2��,59,74,126,54,15.79,35,7,58.88,126.90438611111112,35.13302222222222,
kor,2915569000,���ֱ�����,����,�ֿ�1��,59,74,126,53,43.76,35,7,44.08,126.89548888888889,35.12891111111111,
kor,2915570000,���ֱ�����,����,�ֿ�2��,59,74,126,53,46.35,35,7,53.75,126.89620833333333,35.131597222222226,
kor,2915570500,���ֱ�����,����,������,59,73,126,53,54.83915,35,6,44.84518,126.8985664,35.11245699,20210726
kor,2915571000,���ֱ�����,����,ȿ����,59,73,126,54,2.32,35,6,33.71,126.90064444444445,35.10936388888889,
kor,2915572000,���ֱ�����,����,�۾ϵ�,59,73,126,52,45.44,35,6,30.33,126.87928888888888,35.108425000000004,
kor,2915573000,���ֱ�����,����,���̵�,58,73,126,50,9.84,35,4,41.72,126.83606666666667,35.07825555555556,
kor,2917000000,���ֱ�����,�ϱ�,,59,75,126,54,50.84,35,10,16.05,126.91412222222223,35.171124999999996,
kor,2917051000,���ֱ�����,�ϱ�,����1��,59,74,126,54,57.64,35,9,30.86,126.91601111111112,35.15857222222222,
kor,2917052000,���ֱ�����,�ϱ�,����2��,59,74,126,54,40.67,35,9,54.75,126.91129722222223,35.16520833333333,
kor,2917053000,���ֱ�����,�ϱ�,����3��,59,75,126,55,9.15,35,10,9.13,126.91920833333334,35.16920277777778,
kor,2917055500,���ֱ�����,�ϱ�,�߾ӵ�,59,74,126,54,29.71,35,9,15.75,126.90825277777779,35.154375,
kor,2917057000,���ֱ�����,�ϱ�,�ӵ�,59,74,126,53,46.79,35,9,45.97,126.89633055555556,35.16276944444444,
kor,2917058000,���ֱ�����,�ϱ�,�žȵ�,59,74,126,54,2.71,35,9,51.75,126.90075277777778,35.164375,
kor,2917059000,���ֱ�����,�ϱ�,�����,59,75,126,54,11.91,35,10,38.3,126.90330833333334,35.177305555555556,
kor,2917060100,���ֱ�����,�ϱ�,���1��,59,75,126,52,35.32,35,10,18.44,126.87647777777777,35.171788888888884,
kor,2917060200,���ֱ�����,�ϱ�,���2��,59,75,126,53,5.11,35,10,15.5,126.88475277777779,35.17097222222222,
kor,2917060300,���ֱ�����,�ϱ�,���3��,59,75,126,52,35.15,35,10,46.83,126.87643055555554,35.179674999999996,
kor,2917061500,���ֱ�����,�ϱ�,������,58,75,126,52,6.96,35,11,1.97,126.86859999999999,35.183880555555554,
kor,2917062000,���ֱ�����,�ϱ�,��굿,59,75,126,55,22.88,35,10,2.07,126.92302222222223,35.16724166666666,
kor,2917063500,���ֱ�����,�ϱ�,ǳ�⵿,60,74,126,55,30.47,35,9,41.19,126.92513055555555,35.16144166666667,
kor,2917065000,���ֱ�����,�ϱ�,��ȭ��,60,75,126,56,20.11,35,10,42.38,126.93891944444445,35.178438888888884,
kor,2917065600,���ֱ�����,�ϱ�,����1��,59,75,126,55,25.32,35,11,1.3,126.92370000000001,35.18369444444444,
kor,2917065700,���ֱ�����,�ϱ�,����2��,59,75,126,55,26.47,35,10,52.39,126.92401944444445,35.181219444444444,
kor,2917066100,���ֱ�����,�ϱ�,�ξ�1��,60,75,126,55,51.55,35,10,4.66,126.93098611111111,35.16796111111111,
kor,2917066200,���ֱ�����,�ϱ�,�ξ�2��,60,75,126,56,2.67,35,10,15.75,126.934075,35.17104166666667,
kor,2917066300,���ֱ�����,�ϱ�,�ξ�3��,60,74,126,56,12.59,35,9,35.83,126.93683055555556,35.159952777777775,
kor,2917066600,���ֱ�����,�ϱ�,�ﰢ��,59,75,126,54,5.76,35,11,46.35,126.9016,35.19620833333333,
kor,2917066900,���ֱ�����,�ϱ�,�ϰ,59,75,126,53,58.08,35,12,10.64,126.89946666666667,35.20295555555556,
kor,2917067300,���ֱ�����,�ϱ�,�Ű,59,75,126,53,39.08,35,11,11.13,126.89418888888889,35.186425,
kor,2917067600,���ֱ�����,�ϱ�,��ġ1��,59,75,126,54,36.0,35,11,10.03,126.91000000000001,35.186119444444444,
kor,2917067700,���ֱ�����,�ϱ�,��ġ2��,59,75,126,54,9.44,35,11,13.25,126.90262222222223,35.187013888888885,
kor,2917068500,���ֱ�����,�ϱ�,���,60,75,126,57,7.35,35,12,42.91,126.95204166666667,35.21191944444445,
kor,2917069500,���ֱ�����,�ϱ�,�Ǳ���,59,76,126,53,1.32,35,13,11.46,126.8837,35.21985,
kor,2917069600,���ֱ�����,�ϱ�,��굿,59,76,126,52,46.66,35,12,33.01,126.879628,35.20917073,20140319
kor,2917069700,���ֱ�����,�ϱ�,�ſ뵿,58,75,126,51,46.49688,35,12,23.36004,126.8629158,35.2064889,20200928
kor,2920000000,���ֱ�����,���걸,,57,74,126,47,44.84,35,8,11.14,126.7957888888889,35.136427777777776,
kor,2920051500,���ֱ�����,���걸,����1��,57,74,126,48,2.88,35,8,15.8,126.8008,35.13772222222222,
kor,2920052500,���ֱ�����,���걸,����2��,57,74,126,47,48.15,35,8,9.52,126.79670833333333,35.135977777777775,
kor,2920054000,���ֱ�����,���걸,���굿,57,74,126,47,36.96,35,7,34.72,126.7936,35.126311111111114,
kor,2920055000,���ֱ�����,���걸,���ﵿ,57,74,126,48,9.88,35,8,31.57,126.80274444444444,35.14210277777778,
kor,2920056500,���ֱ�����,���걸,��浿,57,74,126,47,49.91,35,8,21.99,126.79719722222222,35.13944166666666,
kor,2920058000,���ֱ�����,���걸,��굿,57,74,126,48,41.52,35,9,17.07,126.81153333333333,35.154741666666666,
kor,2920060000,���ֱ�����,���걸,����1��,57,75,126,48,42.96,35,10,7.72,126.81193333333333,35.16881111111111,
kor,2920061000,���ֱ�����,���걸,����2��,57,75,126,48,35.52,35,10,16.69,126.80986666666666,35.171302777777775,
kor,2920062000,���ֱ�����,���걸,��Ƶ�,58,76,126,49,35.11,35,13,8.27,126.82641944444444,35.218963888888894,
kor,2920062400,���ֱ�����,���걸,÷��1��,58,76,126,50,39.28,35,12,59.5,126.84424444444444,35.21652777777778,
kor,2920062600,���ֱ�����,���걸,÷��2��,58,76,126,50,43.71,35,12,47.69,126.845475,35.21324722222222,
kor,2920063000,���ֱ�����,���걸,�Ű���,58,75,126,49,46.71,35,10,42.64,126.82964166666666,35.178511111111106,
kor,2920063500,���ֱ�����,���걸,���,58,75,126,49,25.88,35,10,13.25,126.82385555555555,35.17034722222222,
kor,2920063700,���ֱ�����,���걸,���ϵ�,58,75,126,49,32.7,35,11,49.56,126.825751,35.1971,20140319
kor,2920064000,���ֱ�����,���걸,�ϳ���,57,75,126,47,45.91,35,10,54.75,126.79608611111111,35.181875,
kor,2920065000,���ֱ�����,���걸,�Ӱ,56,76,126,44,48.52,35,12,59.63,126.74681111111111,35.21656388888889,
kor,2920066000,���ֱ�����,���걸,���,57,73,126,46,26.88,35,5,44.19,126.77413333333334,35.09560833333334,
kor,2920067000,���ֱ�����,���걸,��,57,73,126,45,44.4,35,7,18.02,126.76233333333333,35.12167222222222,
kor,2920068000,���ֱ�����,���걸,�ﵵ��,55,74,126,41,58.59,35,9,32.82,126.69960833333333,35.15911666666666,
kor,2920069000,���ֱ�����,���걸,������,56,75,126,43,51.15,35,10,39.71,126.730875,35.17769722222222,
kor,2920070000,���ֱ�����,���걸,��â��,58,75,0,0,0.0,0,0,0.0,126.8407192,35.195582,20150908
kor,3000000000,����������,,,67,100,127,23,11.64,36,20,49.63,127.38656666666667,36.347119444444445,
kor,3011000000,����������,����,,68,100,127,26,5.47,36,19,26.88,127.43485277777778,36.324133333333336,
kor,3011051500,����������,����,�߾ӵ�,68,100,127,25,51.96,36,19,44.11,127.4311,36.328919444444445,
kor,3011053000,����������,����,ȿ��,68,100,127,26,37.91,36,18,50.69,127.4438638888889,36.314080555555556,
kor,3011054500,����������,����,���ε�,68,100,0,0,0.0,0,0,0.0,127.437938,36.323425,20150908
kor,3011055100,����������,����,�Ǿ�1��,69,100,127,27,35.47,36,18,51.85,127.45985277777778,36.31440277777777,
kor,3011055200,����������,����,�Ǿ�2��,69,100,127,27,34.23,36,19,2.86,127.45950833333333,36.317461111111115,
kor,3011056000,����������,����,��,69,100,127,27,48.96,36,19,30.57,127.4636,36.325158333333334,
kor,3011058500,����������,����,�뵿,68,100,127,26,52.32,36,19,31.5,127.44786666666667,36.32541666666667,
kor,3011059000,����������,����,�ھ絿,68,100,127,27,4.47,36,19,56.86,127.45124166666668,36.332461111111115,
